SourceID,DestID,Distance
DEL,BOM,1150
BOM,DEL,1150
DEL,BLR,1740
BLR,DEL,1740
DEL,MAA,1760
MAA,DEL,1760
DEL,HYD,1260
HYD,DEL,1260
DEL,CCU,1305
CCU,DEL,1305
DEL,GOI,1140
GOI,DEL,1140
DEL,PNQ,1160
PNQ,DEL,1160
DEL,AMD,780
AMD,DEL,780
DEL,COK,1740
COK,DEL,1740
DEL,JFK,11700
JFK,DEL,11700
DEL,LHR,6700
LHR,DEL,6700
DEL,DXB,2200
DXB,DEL,2200
DEL,SIN,4150
SIN,DEL,4150
DEL,CDG,6700
CDG,DEL,6700
DEL,FRA,6400
FRA,DEL,6400
BOM,LHR,7200
LHR,BOM,7200
BOM,DXB,1200
DXB,BOM,1200
BOM,SIN,3400
SIN,BOM,3400
BOM,KUL,3200
KUL,BOM,3200
BOM,BKK,2500
BKK,BOM,2500
BOM,HKG,3800
HKG,BOM,3800
BOM,ICN,4800
ICN,BOM,4800
BLR,SIN,2900
SIN,BLR,2900
BLR,KUL,2700
KUL,BLR,2700
BLR,DXB,2200
DXB,BLR,2200
BLR,HKG,3400
HKG,BLR,3400
MAA,SIN,2700
SIN,MAA,2700
MAA,KUL,2300
KUL,MAA,2300
MAA,DXB,2800
DXB,MAA,2800
HYD,DXB,2200
DXB,HYD,2200
HYD,SIN,3200
SIN,HYD,3200
HYD,KUL,2900
KUL,HYD,2900
CCU,BKK,1500
BKK,CCU,1500
CCU,HKG,2200
HKG,CCU,2200
CCU,DXB,3000
DXB,CCU,3000
GOI,DXB,1900
DXB,GOI,1900
GOI,BKK,2600
BKK,GOI,2600
PNQ,SIN,3300
SIN,PNQ,3300
PNQ,DXB,1800
DXB,PNQ,1800
AMD,DXB,1600
DXB,AMD,1600
AMD,BKK,3100
BKK,AMD,3100
COK,DXB,2200
DXB,COK,2200
COK,KUL,2900
KUL,COK,2900
JFK,LHR,5550
LHR,JFK,5550
JFK,CDG,5840
CDG,JFK,5840
JFK,FRA,6380
FRA,JFK,6380
JFK,PEK,11000
PEK,JFK,11000
JFK,HKG,12900
HKG,JFK,12900
JFK,NRT,10850
NRT,JFK,10850
JFK,SYD,16000
SYD,JFK,16000
LHR,DXB,3400
DXB,LHR,3400
LHR,SIN,6730
SIN,LHR,6730
